county_name,fips,latitude,longitude,year,total_pop,median_income,median_home_value,price_to_income,median_gross_rent,rent_burden_pct,severe_rent_burden_pct,total_housing_units,housing_units_per_1k,vacancy_rate_pct,homeownership_pct,homeownership_white_nh_pct,homeownership_black_pct,homeownership_hispanic_pct,poverty_rate_pct,pct_white_nh,pct_black_nh,pct_asian_nh,pct_hispanic,pct_aian_nh
Adams,17001,39.98777031083264,-91.18845652194672,2014,67113,45472,106500,2.34,588,44.9,22.2,29907,445.6,10.2,71.1,72.5,27.8,74,14.4,92.7,3.7,0.8,1.3,0.1
Adams,17001,39.98777031083264,-91.18845652194672,2016,66949,48065,116400,2.42,590,41.3,20.1,29991,448,9.2,70,71.6,35.6,79.8,12.9,92.3,3.8,0.8,1.4,0.1
Adams,17001,39.98777031083264,-91.18845652194672,2018,66427,51398,126100,2.45,670,40.9,19.4,30202,454.7,9.6,71.7,73.6,36.8,43.3,12.1,91.8,4,0.8,1.5,0.3
Adams,17001,39.98777031083264,-91.18845652194672,2020,65670,55052,130500,2.37,692,42.6,18.1,30226,460.3,10,71.6,73.4,32.7,51.7,12.5,91.3,4,0.7,1.6,0.2
Adams,17001,39.98777031083264,-91.18845652194672,2022,65583,63767,151300,2.37,782,38.4,17.9,30226,460.9,9.1,72.2,74,34.6,52.3,12.1,90.7,3.9,0.7,1.8,0.1
Alexander,17003,37.19143870346038,-89.33745023062926,2014,7821,25495,52800,2.07,367,33,18.6,3977,508.5,28.9,65.7,79.7,41.3,33.3,36.8,59.7,35.9,0.3,2.1,0.4
Alexander,17003,37.19143870346038,-89.33745023062926,2016,7051,29071,50100,1.72,464,39.7,21.9,3974,563.6,36.2,68.5,79,50.8,33.3,33.5,61.1,33.9,0.3,1.8,0.4
Alexander,17003,37.19143870346038,-89.33745023062926,2018,6532,34709,53500,1.54,505,30.9,19.9,3985,610.1,41.7,71.3,78.6,58.6,100,30.2,62.2,33.2,0.1,1.1,0.7
Alexander,17003,37.19143870346038,-89.33745023062926,2020,6011,34709,56100,1.62,643,33.5,13.4,3965,659.6,43.2,74.8,78.1,69.1,100,26.9,62.7,35.1,0,1,0.1
Alexander,17003,37.19143870346038,-89.33745023062926,2022,5261,40365,58600,1.45,652,27.8,11.8,3000,570.2,42.4,77.9,83.6,69.6,NA,21.4,63.5,33.2,0.2,1,0
Bond,17005,38.88679503405851,-89.43553751554636,2014,17571,48120,106500,2.21,631,33.3,21.8,7086,403.3,12.1,75.8,75.1,95.7,81.9,15.9,88.3,4.6,1.5,3.3,0.1
Bond,17005,38.88679503405851,-89.43553751554636,2016,17137,52159,107200,2.06,665,32.8,21.2,7101,414.4,14.8,76.3,75.9,74.3,75.7,16.5,87.8,5.3,1.3,3.5,0.1
Bond,17005,38.88679503405851,-89.43553751554636,2018,16712,58097,122500,2.11,625,36.6,14.9,7228,432.5,14,77.5,78.5,53,44.1,14.5,88,6.2,1.2,3.5,0.3
Bond,17005,38.88679503405851,-89.43553751554636,2020,16520,53568,116900,2.18,603,34.7,15.3,7276,440.4,12.6,73.3,75.5,20.3,54.9,13.6,87.6,6.7,0.3,3.6,1.4
Bond,17005,38.88679503405851,-89.43553751554636,2022,16750,58617,130300,2.22,698,36.3,21.8,6895,411.6,9.8,72,74.7,12.6,26.5,14.9,86.6,6.9,0.5,3.8,0.7
Boone,17007,42.32295820116818,-88.82337329705675,2014,54005,60166,150900,2.51,720,41.2,22,19970,369.8,9.1,82.6,84.7,75.8,68.4,11.9,75,2.2,1.5,20.3,0
Boone,17007,42.32295820116818,-88.82337329705675,2016,53656,60063,146600,2.44,750,41,18.8,19959,372,7.8,79,82.5,76.8,59.1,11.1,74.5,2,1.3,20.5,0.3
Boone,17007,42.32295820116818,-88.82337329705675,2018,53606,66898,152600,2.28,838,40.1,15.3,20065,374.3,6.6,79.8,82,52.4,68.7,11,73.4,2,1.2,21.4,0.3
Boone,17007,42.32295820116818,-88.82337329705675,2020,53293,70396,160600,2.28,927,44.3,16.3,20079,376.8,6.4,82.4,83.3,53.3,82,8.2,72.5,2.5,1,22.2,0.2
Boone,17007,42.32295820116818,-88.82337329705675,2022,53459,80502,181700,2.26,938,44.3,18.2,20183,377.5,5.7,83.9,84.7,70.4,81,9.8,70.5,2.1,0.9,23.5,0.1
Brown,17009,39.961762425299646,-90.75033345091684,2014,6878,45463,85200,1.87,600,15.3,6.6,2456,357.1,13.5,75,80.9,0,0,10,74.1,14.7,1.3,5,0.2
Brown,17009,39.961762425299646,-90.75033345091684,2016,6836,52500,87400,1.66,573,17.3,4.8,2449,358.3,13,77.5,78.7,0,0,11.7,76.4,18.3,0.7,3.6,0
Brown,17009,39.961762425299646,-90.75033345091684,2018,6675,58762,89600,1.52,577,19.7,5,2456,367.9,15,75.9,76.3,0,73.2,10,73.9,20.1,0.6,4.3,0.1
Brown,17009,39.961762425299646,-90.75033345091684,2020,6599,60694,99800,1.64,485,28.4,3.3,2454,371.9,14.8,76.6,76.2,NA,100,10.8,73.9,17.9,0,6.7,0.5
Brown,17009,39.961762425299646,-90.75033345091684,2022,6334,64760,122100,1.89,625,24.4,4,2342,369.8,11.8,70.8,70.2,NA,100,10,75.4,16.4,0,6.9,0.4
Bureau,17011,41.404108827441554,-89.52872546114075,2014,34361,49921,102000,2.04,635,37.4,19.3,15683,456.4,10,75.1,76.2,58.8,64.7,12,89.4,0.6,0.7,8.2,0.2
Bureau,17011,41.404108827441554,-89.52872546114075,2016,33822,51425,105300,2.05,641,37.6,19.5,15664,463.1,10.5,75.6,77.3,25.3,61.5,13.1,88.8,0.7,0.8,8.5,0.1
Bureau,17011,41.404108827441554,-89.52872546114075,2018,33381,55940,109700,1.96,668,34.5,18.3,15705,470.5,12.1,76.3,77.1,72.7,69.4,12.6,88,0.9,0.9,9,0.1
Bureau,17011,41.404108827441554,-89.52872546114075,2020,32878,55549,103900,1.87,693,36.4,16.2,15679,476.9,12,75.3,76.1,46.7,66.4,12.3,87.2,0.8,0.8,9.3,0.2
Bureau,17011,41.404108827441554,-89.52872546114075,2022,33203,64165,120200,1.87,787,38.3,15.2,15640,471,11.1,75.9,75.9,60,78.2,12.6,86,0.6,0.9,9.9,0.1
Calhoun,17013,39.168990592702585,-90.66729712752293,2014,5033,52661,111300,2.11,593,30.8,16.9,2833,562.9,27.6,80.4,80.7,NA,NA,11.9,98,0.1,0,0.3,0
Calhoun,17013,39.168990592702585,-90.66729712752293,2016,4962,52949,118100,2.23,608,34.9,16.9,2843,573,31.9,81.7,81.8,NA,100,12.4,97.8,0.1,0.1,1,0
Calhoun,17013,39.168990592702585,-90.66729712752293,2018,4858,54392,114300,2.1,606,34.9,15.2,2882,593.2,37.4,84,83.7,NA,100,12.8,97,0.3,0.8,1.2,0
Calhoun,17013,39.168990592702585,-90.66729712752293,2020,4782,66602,131800,1.98,546,32.4,14.4,2896,605.6,42.6,88.7,88.7,NA,100,9.1,96.2,0.6,1.1,1.3,0.3
Calhoun,17013,39.168990592702585,-90.66729712752293,2022,4472,88059,160900,1.83,448,39.4,15.9,2322,519.2,48.1,89,88.8,NA,100,8.4,95.1,0.7,0,0.8,0.2
Carroll,17015,42.068735143394854,-89.93422975891374,2014,15027,49629,97000,1.95,560,41.3,20.1,8413,559.9,22.4,77.7,77.8,0,83.3,13.1,94.2,1.1,0.4,3.2,0.1
Carroll,17015,42.068735143394854,-89.93422975891374,2016,14793,50052,98300,1.96,603,32.7,16.7,8424,569.5,21.1,75.6,76,13.3,94.6,11.4,93.6,1.2,0.6,3.4,0.1
Carroll,17015,42.068735143394854,-89.93422975891374,2018,14562,51228,101600,1.98,639,30.1,14.2,8463,581.2,23.5,76.2,76.9,42.9,64.3,11.1,93.2,1.1,0.7,3.6,0.1
Carroll,17015,42.068735143394854,-89.93422975891374,2020,14398,52813,102200,1.94,621,28.9,9.9,8453,587.1,23,75.8,76.2,100,61.1,11,92.9,2.1,0.5,3.8,0
Carroll,17015,42.068735143394854,-89.93422975891374,2022,15594,61539,109900,1.79,751,31.7,11.6,8197,525.7,22.9,77.2,78.2,100,47.4,11.2,89.3,3.3,0.7,4.6,0.3
Cass,17017,39.97359008239292,-90.24744034163214,2014,13440,47443,75700,1.6,602,32.8,16.8,5807,432.1,10.4,72.1,77,7.6,53,13.4,77.5,3.3,0.1,18.1,0.1
Cass,17017,39.97359008239292,-90.24744034163214,2016,13068,48887,77200,1.58,595,33.1,13,5773,441.8,11.2,72.3,75.1,13.6,68.8,13.9,76.7,3.7,0.3,18.4,0
Cass,17017,39.97359008239292,-90.24744034163214,2018,12665,51997,78100,1.5,601,34,10.8,5832,460.5,13.9,74.7,77.8,9.2,68.7,13.5,76,4,0.4,18.7,0.1
Cass,17017,39.97359008239292,-90.24744034163214,2020,12324,53899,81700,1.52,627,27.2,8.3,5816,471.9,12.9,75.4,79,29.2,63.7,15.1,74.9,3.8,0.1,19.2,0.2
Cass,17017,39.97359008239292,-90.24744034163214,2022,12955,64826,92000,1.42,681,20.8,8.8,5684,438.7,12,77.2,79.6,57.3,69,12.3,73.3,3.4,0.8,20.3,0.1
Champaign,17019,40.13986354068176,-88.19916510096226,2014,204214,46680,149200,3.2,807,54,33.3,88355,432.7,9.9,54.9,63.1,30.9,34.6,22.7,69.8,12.4,9.6,5.5,0.1
Champaign,17019,40.13986354068176,-88.19916510096226,2016,206420,48899,151400,3.1,828,49.4,30.4,89646,434.3,10.3,55,63.7,32.2,35.2,21.6,68.9,12.4,10.2,5.6,0.1
Champaign,17019,40.13986354068176,-88.19916510096226,2018,209448,51692,157800,3.05,862,47.9,27.8,91667,437.7,10,53.6,63.4,27.6,33.1,20.9,67.7,13.2,10.6,5.8,0.1
Champaign,17019,40.13986354068176,-88.19916510096226,2020,210006,53936,166600,3.09,873,46.7,25.8,93679,446.1,11.3,53.1,63.6,23.6,35.3,19.1,66.5,13.3,10.8,6.1,0.1
Champaign,17019,40.13986354068176,-88.19916510096226,2022,206525,61090,192600,3.15,977,46.6,26.8,93444,452.5,11.7,53.5,64.1,26.6,37,18.7,65.1,13,11,6.5,0.1
Christian,17021,39.545710791907055,-89.27726824183375,2014,34415,45727,84100,1.84,606,37.3,17.1,15536,451.4,9.3,74,74.1,37.5,50,14.8,95.4,1.9,0.3,1.5,0.1
Christian,17021,39.545710791907055,-89.27726824183375,2016,33888,47417,85200,1.8,624,34.5,12.5,15501,457.4,10.3,74.7,75,37.8,48.9,13.6,95.2,1.5,0.5,1.5,0.3
Christian,17021,39.545710791907055,-89.27726824183375,2018,33231,52415,90000,1.72,661,34.2,14,15616,469.9,10.7,74.5,74.7,54.8,69.5,13,95.1,1.3,0.6,1.6,0.2
Christian,17021,39.545710791907055,-89.27726824183375,2020,32705,52120,93200,1.79,677,32.1,15.1,15592,476.7,10.4,73.9,74.4,50.6,91.4,10.6,94.9,1.5,0.7,1.6,0.2
Christian,17021,39.545710791907055,-89.27726824183375,2022,33893,56933,108800,1.91,705,31.4,17.1,15210,448.8,11.4,76.8,77.4,12,67.8,11.9,93,2.6,0.7,2,0.1
Clark,17023,39.33358182361092,-87.78773008727572,2014,16240,50412,88100,1.75,607,35.2,11.7,7746,477,13.6,74.9,75,NA,26.3,13.3,97.1,0.4,0.4,1.3,0
Clark,17023,39.33358182361092,-87.78773008727572,2016,16089,48693,84600,1.74,640,35,12,7759,482.3,14,74.6,74.8,100,31.7,16.3,96.8,0.4,0.4,1.4,0
Clark,17023,39.33358182361092,-87.78773008727572,2018,15836,54158,87800,1.62,699,32.7,11,7797,492.4,13.1,73.9,73.9,100,57.8,12.6,96.6,0.3,0.5,1.6,0.1
Clark,17023,39.33358182361092,-87.78773008727572,2020,15602,59481,94900,1.6,697,33.4,14.4,7822,501.3,14,78,78.6,0,50,8.7,96.6,0.5,0.1,1.6,0.1
Clark,17023,39.33358182361092,-87.78773008727572,2022,15467,65874,112400,1.71,816,45.9,24.7,7365,476.2,12.5,80.7,81,0,100,9,96.2,0.8,0.2,1.7,0
Clay,17025,38.754129631572276,-88.49020981230579,2014,13675,43189,76000,1.76,508,23.1,10.2,6384,466.8,15.3,80,80.4,NA,100,13.9,96.5,0.4,0.1,1.3,0.4
Clay,17025,38.754129631572276,-88.49020981230579,2016,13466,45984,76500,1.66,515,22,10.3,6363,472.5,12.2,77.6,78.2,NA,78.9,14.1,96.5,0.6,0.3,1.4,0.2
Clay,17025,38.754129631572276,-88.49020981230579,2018,13338,48691,81700,1.68,578,27.9,13.4,6428,481.9,12.3,77,77.7,NA,27.3,16,96.2,0.5,0.3,1.5,0.1
Clay,17025,38.754129631572276,-88.49020981230579,2020,13217,52167,84400,1.62,625,23.4,9.6,6452,488.2,13.1,74.3,74.8,NA,33.3,16.8,96,0.4,0.5,0.2,0.2
Clay,17025,38.754129631572276,-88.49020981230579,2022,13248,58028,103600,1.79,706,24.7,5.9,6171,465.8,11.2,76.7,77.1,NA,0,15.7,95.3,0.5,0.3,0.2,0.6
Clinton,17027,38.606486880044415,-89.42259110580179,2014,37952,62407,130700,2.09,735,31.4,17.7,15443,406.9,9.7,82.7,83.2,65.5,75.1,9.3,91.8,3.4,0.5,3,0.2
Clinton,17027,38.606486880044415,-89.42259110580179,2016,37858,63929,141200,2.21,751,33,20,15539,410.5,9.8,82.4,82.6,86.6,70.2,9.5,91.6,3.4,0.5,3,0.3
Clinton,17027,38.606486880044415,-89.42259110580179,2018,37628,65010,148100,2.28,791,35.4,19.9,15780,419.4,10.1,78.9,79.4,55.7,53.8,9,91.5,3.5,0.6,3.1,0.3
Clinton,17027,38.606486880044415,-89.42259110580179,2020,37549,67179,145700,2.17,777,38.7,14.6,15909,423.7,8.3,79.6,80.7,44.6,53.4,7.8,91.1,3.2,0.6,3.2,0.2
Clinton,17027,38.606486880044415,-89.42259110580179,2022,36998,78054,171500,2.2,888,36.7,19.1,15628,422.4,7.3,79.6,81.2,57.1,30.4,7.2,91.1,2.9,0.6,3.3,0
Coles,17029,39.5202836991237,-88.22177600708343,2014,53655,38174,90400,2.37,627,52.5,31.2,23479,437.6,10.5,61.5,63.9,17.2,29.6,22.9,91.3,3.5,1,2.3,0.1
Coles,17029,39.5202836991237,-88.22177600708343,2016,52802,38800,92800,2.39,637,49.7,28.4,23425,443.6,10,61.3,63.3,13.6,28.9,21.9,91.3,3.7,1.1,2.3,0.2
Coles,17029,39.5202836991237,-88.22177600708343,2018,51736,44071,97600,2.21,671,46.4,27.4,23526,454.7,10.1,61.6,63.5,19.1,25.7,21.5,91,3.7,1.2,2.5,0.2
Coles,17029,39.5202836991237,-88.22177600708343,2020,51065,46411,105100,2.26,678,43.3,21.8,23481,459.8,10.7,60.1,61.8,19.5,23.4,20.5,90.7,3.9,1,2.7,0.1
Coles,17029,39.5202836991237,-88.22177600708343,2022,47076,53732,114000,2.12,778,40.4,19.9,22786,484,10.5,60,61.8,22.2,19.4,19.4,89.7,3.5,0.9,2.9,0
Cook,17031,41.83962635779894,-87.81616888240244,2014,5227827,54828,222200,4.05,976,49.6,27,2177033,416.4,11,57.6,69,40.5,48.7,17.2,43.4,23.9,6.6,24.5,0.1
Cook,17031,41.83962635779894,-87.81616888240244,2016,5227575,56902,219800,3.86,999,48,25.7,2177342,416.5,10.4,56.6,68,39.8,48.5,16.7,42.9,23.6,6.8,24.9,0.1
Cook,17031,41.83962635779894,-87.81616888240244,2018,5223719,62088,237200,3.82,1091,47.2,24.7,2188394,418.9,10.3,56.9,68,39.8,49.9,15.1,42.5,23.2,7.1,25.2,0.1
Cook,17031,41.83962635779894,-87.81616888240244,2020,5169517,67886,255500,3.76,1160,44.9,23.2,2198489,425.3,9.4,57.2,67.8,40.5,51.6,13.7,42,22.9,7.4,25.3,0.1
Cook,17031,41.83962635779894,-87.81616888240244,2022,5225367,78304,293700,3.75,1318,45.2,23.6,2261319,432.8,8.6,57.5,67.6,40.9,53.4,13.4,41.1,22.4,7.6,25.9,0.1
Crawford,17033,39.00265169273086,-87.75949869055816,2014,19626,46057,79100,1.72,573,35.7,20.4,8655,441,11.7,80.1,80.7,88,18.4,13.7,91.4,3.1,0.5,2,0.6
Crawford,17033,39.00265169273086,-87.75949869055816,2016,19441,47364,82000,1.73,576,37,18.8,8657,445.3,12.2,79.3,79.8,67.4,73.7,12.3,91.1,4.2,0.4,2.1,0.1
Crawford,17033,39.00265169273086,-87.75949869055816,2018,19088,49233,87000,1.77,633,39.8,24.1,8683,454.9,11.9,78.2,78.8,57.1,55.3,11.6,88.1,5.7,0.7,3.5,0.1
Crawford,17033,39.00265169273086,-87.75949869055816,2020,18833,50968,94100,1.85,650,39.5,24.2,8680,460.9,11.2,76.8,76.7,75,81,11.5,90.9,5.7,0.1,2.3,0
Crawford,17033,39.00265169273086,-87.75949869055816,2022,18729,64163,108200,1.69,763,28,12.5,8481,452.8,11.8,79,78.5,NA,98.9,9.6,90.8,4.5,0.4,2.5,0.1
Cumberland,17035,39.27337377033135,-88.24019487534677,2014,10950,43825,87100,1.99,510,26.2,13.7,4875,445.2,13.2,80.7,81.2,NA,42.9,14.8,97.3,0.4,1,0.7,0.3
Cumberland,17035,39.27337377033135,-88.24019487534677,2016,10890,44281,91600,2.07,522,26.8,12.3,4854,445.7,13.3,79.7,79.4,NA,100,16.3,96.9,0.2,0.3,1.4,0.3
Cumberland,17035,39.27337377033135,-88.24019487534677,2018,10865,53376,100700,1.89,567,20.2,7.3,4873,448.5,11.3,79.2,79.4,NA,61.3,14,96.7,0.1,0.3,1,0.2
Cumberland,17035,39.27337377033135,-88.24019487534677,2020,10787,59271,106300,1.79,589,18.7,4.8,4879,452.3,13.3,81.2,81.7,NA,0,11.4,96.5,0.1,0.2,1,0.1
Cumberland,17035,39.27337377033135,-88.24019487534677,2022,10447,71274,116000,1.63,683,19.9,9.1,4734,453.1,12.5,81.1,82,NA,0,9.7,96,0.1,0.1,1.7,0
De Witt,17039,40.17464053399948,-88.90413061338633,2014,16461,53129,107000,2.01,580,34.7,17.3,7519,456.8,10.3,78.5,79.4,NA,41.9,12.7,95.5,0.5,0.1,2.2,0
De Witt,17039,40.17464053399948,-88.90413061338633,2016,16322,53510,99500,1.86,573,29.3,11.9,7513,460.3,10.5,78.5,79.5,NA,36.1,12,95.1,0.3,0,2.4,0
De Witt,17039,40.17464053399948,-88.90413061338633,2018,16042,55591,100900,1.82,587,36.8,10.2,7569,471.8,12,79.4,80.3,0,44.8,11,94.7,0.5,0,2.7,0
De Witt,17039,40.17464053399948,-88.90413061338633,2020,15764,57727,103600,1.79,686,39.9,8,7578,480.7,11.2,76.2,77,14.3,41.2,10.3,94.4,1,0,2.8,0
De Witt,17039,40.17464053399948,-88.90413061338633,2022,15535,61823,121100,1.96,801,37.7,11,7333,472,9.4,76.4,77.3,12.5,79.3,10.2,94.2,0.8,0.2,3,0.1
DeKalb,17037,41.893226506570215,-88.77032468710071,2014,104919,53771,169100,3.14,846,55,32.4,41034,391.1,8.9,59.6,64.6,11.5,39.9,18.8,78.7,6.4,2.4,10.5,0.1
DeKalb,17037,41.893226506570215,-88.77032468710071,2016,104458,56076,166000,2.96,877,51.2,28.5,41017,392.7,8.9,57.5,62.4,11.4,42.5,18.2,78,6.7,2.5,10.7,0
DeKalb,17037,41.893226506570215,-88.77032468710071,2018,104200,61086,169800,2.78,914,48,24.8,41181,395.2,8.4,57,62.3,9.1,47.1,16.5,77.2,7.4,2.5,11,0
DeKalb,17037,41.893226506570215,-88.77032468710071,2020,104588,62353,182300,2.92,917,46.8,24.9,41245,394.4,6.4,57.9,63.3,17.5,48.3,16,76.1,7.2,2.1,11.4,0
DeKalb,17037,41.893226506570215,-88.77032468710071,2022,100686,68617,218600,3.19,1024,49.5,26.7,41399,411.2,5.5,60,66.4,18.1,52.1,15.4,74.4,7.5,2.4,12.3,0.1
Douglas,17041,39.769477891328386,-88.21737965229813,2014,19867,51701,99100,1.92,677,36.4,20.2,8374,421.5,10,76.4,77.5,100,59.2,11.2,91.3,0.5,0.9,6.7,0.1
Douglas,17041,39.769477891328386,-88.21737965229813,2016,19770,52984,101700,1.92,658,31.4,15,8385,424.1,9.8,73.6,75,100,49,11.4,90.7,0.3,0.7,7.1,0.3
Douglas,17041,39.769477891328386,-88.21737965229813,2018,19714,54218,106500,1.96,688,34.9,15.9,8442,428.2,9.8,71.7,73.5,100,44.7,11.2,90.4,0.5,0.7,7.2,0.3
Douglas,17041,39.769477891328386,-88.21737965229813,2020,19551,59620,120500,2.02,734,40.9,15.7,8469,433.2,10.3,75.9,76.9,100,61.6,10.7,90,0.8,0.6,7.3,0.3
Douglas,17041,39.769477891328386,-88.21737965229813,2022,19714,67177,137100,2.04,748,36,15.1,8484,430.4,9.9,78.6,79.6,54,68.5,9.5,88.7,1.1,0.6,7.6,0.2
DuPage,17043,41.851897500474045,-88.08557781710607,2014,926485,79016,279700,3.54,1127,45.1,20.6,356625,384.9,5.5,73.8,79.7,25.5,54.7,7.1,69.1,4.5,10.5,13.7,0.1
DuPage,17043,41.851897500474045,-88.08557781710607,2016,930514,81521,283500,3.48,1178,43.9,21.2,357549,384.2,5.2,72.9,78.8,27.7,53.1,7,68.3,4.5,11,14,0.1
DuPage,17043,41.851897500474045,-88.08557781710607,2018,931743,88711,299000,3.37,1280,43.9,21.5,359299,385.6,4.9,73.2,79.3,29.3,52.5,6.8,67.3,4.6,11.6,14.2,0.1
DuPage,17043,41.851897500474045,-88.08557781710607,2020,926005,94930,315600,3.32,1365,42,19.9,361221,390.1,4.7,73,79.1,29.1,53.3,6.2,66.2,4.8,12.1,14.3,0.1
DuPage,17043,41.851897500474045,-88.08557781710607,2022,930559,107035,361700,3.38,1551,42,20.1,365347,392.6,4.5,73.1,79.1,28.8,55.4,6.3,64.5,4.7,12.5,14.8,0
Edgar,17045,39.678460117163404,-87.7455720510352,2014,18171,43075,75700,1.76,601,42.6,21,8778,483.1,9.9,74,74.3,0,25,17.7,97.4,0.6,0.3,1.1,0.1
Edgar,17045,39.678460117163404,-87.7455720510352,2016,17828,46440,79300,1.71,593,39.4,22,8780,492.5,12.9,74.1,74.4,0,37.5,16.2,97.2,0.4,0.3,1.1,0.1
Edgar,17045,39.678460117163404,-87.7455720510352,2018,17539,51109,80100,1.57,605,35.9,26.2,8816,502.7,13.9,75.7,75.8,NA,56.5,12.3,97,0.3,1,1.1,0.1
Edgar,17045,39.678460117163404,-87.7455720510352,2020,17272,48543,82800,1.71,653,38.5,17.6,8827,511.1,11.1,74.4,75,100,25.9,11.3,96.8,0.6,0.6,1.3,0.1
Edgar,17045,39.678460117163404,-87.7455720510352,2022,16852,56687,94100,1.66,716,28.8,9.4,8265,490.4,8.1,73.7,73.7,100,57.6,11.8,96.5,0.5,0.4,1.3,0
Edwards,17047,38.41641836696924,-88.05331493973235,2014,6687,42779,64300,1.5,477,28.6,11.4,3174,474.7,13.5,82.5,82.5,NA,54.5,12.5,97.2,0.6,0.2,1.2,0
Edwards,17047,38.41641836696924,-88.05331493973235,2016,6612,47035,71500,1.52,479,26.7,7.8,3164,478.5,12.5,82.8,82.8,NA,63.6,11.7,96.9,0.3,0.9,0.9,0
Edwards,17047,38.41641836696924,-88.05331493973235,2018,6507,49766,76500,1.54,484,36.3,4.9,3194,490.9,13.1,82.4,82.5,NA,65.2,10.3,96.6,0.6,0.4,1.4,0
Edwards,17047,38.41641836696924,-88.05331493973235,2020,6431,53801,81000,1.51,609,41.5,4.6,3204,498.2,14,80.3,80.7,NA,46.4,12.1,96.5,0.4,0.3,1.4,0
Edwards,17047,38.41641836696924,-88.05331493973235,2022,6182,60784,92700,1.53,710,32.5,6.2,3055,494.2,14.1,79.2,79.8,NA,60.7,14.2,95.6,0.1,0.3,1.4,0
Effingham,17049,39.05975952669894,-88.5898410157523,2014,34280,52374,118400,2.26,579,25.4,11.5,14675,428.1,8.8,79.2,79.6,0,84,10.5,96.6,0.3,0.3,1.8,0
Effingham,17049,39.05975952669894,-88.5898410157523,2016,34356,52977,132900,2.51,598,30.6,10.1,14731,428.8,9.6,78.3,79.2,0,75.7,10.8,96.3,0.4,0.6,1.9,0
Effingham,17049,39.05975952669894,-88.5898410157523,2018,34174,56293,140300,2.49,615,31.3,14,14864,435,8.8,77.7,78.7,1.9,58.1,11.6,95.9,0.5,0.6,2,0.1
Effingham,17049,39.05975952669894,-88.5898410157523,2020,34151,59932,151700,2.53,654,27,12.2,14936,437.4,7.2,76.7,77.6,2.2,49.2,11.2,95.6,0.5,0.4,2.1,0.1
Effingham,17049,39.05975952669894,-88.5898410157523,2022,34594,73181,166500,2.28,697,27.5,12.5,15313,442.6,7.9,77.8,78.2,0,69.5,10.8,95.2,0.5,0.7,2.2,0
